Version 4
SHEET 1 1640 2676
WIRE 32 96 16 96
WIRE 208 96 32 96
WIRE 912 96 208 96
WIRE 1328 96 912 96
WIRE 32 128 32 96
WIRE 592 208 560 208
WIRE 208 224 208 96
WIRE 560 224 560 208
WIRE 912 240 912 96
WIRE 592 256 592 208
WIRE 560 272 336 272
WIRE 672 288 624 288
WIRE 800 288 672 288
WIRE 848 288 800 288
WIRE 560 304 528 304
WIRE 688 320 592 320
WIRE 800 320 800 288
WIRE 528 384 528 304
WIRE 592 384 528 384
WIRE 672 384 672 288
WIRE 912 400 912 336
WIRE 208 416 208 304
WIRE 336 464 336 272
WIRE 336 464 256 464
WIRE 912 464 912 400
WIRE 1072 464 912 464
WIRE 528 496 528 464
WIRE 208 576 208 496
WIRE 912 592 912 544
WIRE 96 736 0 736
WIRE 384 736 96 736
WIRE 656 736 384 736
WIRE 976 736 656 736
WIRE 1120 736 976 736
WIRE 1328 736 1120 736
WIRE 96 800 96 736
WIRE 976 800 976 736
WIRE 656 848 656 736
WIRE 1328 848 1328 736
WIRE 384 864 384 736
WIRE 1120 864 1120 736
WIRE 352 880 304 880
WIRE 1088 880 1040 880
WIRE 496 896 416 896
WIRE 592 896 496 896
WIRE 1216 896 1152 896
WIRE 1264 896 1216 896
WIRE 96 912 96 880
WIRE 352 912 96 912
WIRE 976 912 976 880
WIRE 1088 912 976 912
WIRE 96 928 96 912
WIRE 976 928 976 912
WIRE 1120 944 1120 928
WIRE 304 976 304 880
WIRE 656 976 656 944
WIRE 656 976 304 976
WIRE 1040 976 1040 880
WIRE 1328 976 1328 944
WIRE 1328 976 1040 976
WIRE 656 992 656 976
WIRE 1328 992 1328 976
WIRE 1216 1008 1216 960
WIRE 1328 1008 1328 992
WIRE 1328 1008 1264 1008
WIRE 496 1024 496 960
WIRE 656 1024 656 992
WIRE 656 1024 544 1024
WIRE 1264 1024 1264 1008
WIRE 1328 1040 1328 1008
WIRE 96 1056 96 992
WIRE 544 1056 544 1024
WIRE 656 1056 656 1024
WIRE 976 1072 976 992
WIRE 1264 1120 1264 1088
WIRE 1328 1136 1328 1120
WIRE 544 1152 544 1120
WIRE 656 1248 656 1136
WIRE 96 1392 16 1392
WIRE 288 1392 96 1392
WIRE 480 1392 288 1392
WIRE 1328 1392 480 1392
WIRE 1136 1472 944 1472
WIRE 96 1488 96 1392
WIRE 1136 1504 992 1504
WIRE 1136 1536 1040 1536
WIRE 480 1552 480 1392
WIRE 288 1568 288 1392
WIRE 1136 1568 1088 1568
WIRE 256 1584 176 1584
WIRE 368 1600 320 1600
WIRE 416 1600 368 1600
WIRE 96 1616 96 1568
WIRE 256 1616 96 1616
WIRE 96 1648 96 1616
